"record_type","cds_code","district","school","status","open_date","charter_yesno","educational_program_type","entity_type","low_grade","high_grade","public_yesno","website","latitude","longitude","street_address","street_city","street_state","street_zip","phone","point","analysis_neighborhood","supervisor_district","data_as_of","data_loaded_at"
"School","38,684,780,119,958","San Francisco Unified","Academy (The)- SF @McAteer","Active","2009/08/24 12:00:00 AM","false","Alternative School of Choice","Alternative Schools of Choice","9","12","true","www.sotacad.org/","37.745874","-122.449984","555 Portola Dr.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.745874)","Glen Park","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,930,572","San Francisco Unified","Adda Clevenger School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.addaclevenger.org","37.753680","-122.424159","180 Fair Oaks St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.75368)","Mission","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,695","San Francisco Unified","Alamo Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.783124","-122.482191","250 23rd Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783124)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,168,959","San Francisco Unified","Aloha Micro Academy","Active","2023/12/04 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","www.alohamicroacademy.org","37.787767","-122.406120","166 Geary Str Ste 1500 #1532","San Francisco","CA","[phone]","[phone]","POINT (-122.40612 37.787767)","Financial District/South Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,172,357","San Francisco Unified","Alpha School San Francisco","Active","2025/08/25 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://alpha.school/san-francisco/","37.804570","-122.433941","3741 Buchanan St","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.80457)","Marina","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,140,099","San Francisco Unified","Alta Vista School","Active","2011/03/21 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.altavistaschool.org","37.725947","-122.407310","450 Somerset St.","San Francisco","CA","[phone]","[phone]","POINT (-122.40731 37.725947)","Portola","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,703","San Francisco Unified","Alvarado Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.753675","-122.438734","625 Douglas St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.753675)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,062,020","San Francisco Unified","Aptos Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.730234","-122.466233","105 Aptos Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.730234)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,730","San Francisco Unified","Archbishop Riordan High School","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","www.riordanhs.org","37.728235","-122.453418","175 Frida Kahlo Way","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.728235)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,737","San Francisco Unified","Argonne Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.775150","-122.476799","680 18th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.77515)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,787,019,417","San Francisco Unified","Arise Educational Center","Active","1980/07/01 12:00:00 AM","false","Nonpublic Certified School","K-12 Schools (Private)","K","12","false","www.ariseeducationalcenter.com","37.750495","-122.394874","1760 Cesar Chavez St., Ste. Rs","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.750495)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,387","San Francisco Unified","Asawa (Ruth) SF Sch of the Arts, A Public School","Active","1992/09/01 12:00:00 AM","false","Alternative School of Choice","Alternative Schools of Choice","9","12","true","No Data","37.745874","-122.449984","555 Portola Dr.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.745874)","Glen Park","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,206,007","San Francisco Unified","Bais Menacham Yeshiva Day School","Active","2005/05/24 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.bmyds.org","37.773614","-122.487198","834 28th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.773614)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,288","San Francisco Unified","Balboa High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.722073","-122.439853","1000 Cayuga Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.722073)","Outer Mission","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,170,153","San Francisco Unified","Bertrand D Hsu American & Chinese Bicultural Academy","Active","2024/08/13 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.berthsuacademy.org","37.760533","-122.398021","455 Arkansas St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.760533)","Potrero Hill","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,169,445","San Francisco Unified","Bloomington Pre-University Education","Active","2024/03/19 12:00:00 AM","false","No Data","High Schools (Private)","K","12","false","http://www.bu.edu.cw","37.787767","-122.406120","166 Geary Str Ste 1500","San Francisco","CA","[phone]","[phone]","POINT (-122.40612 37.787767)","Financial District/South Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,142,079","San Francisco Unified","Brightworks School","Active","2011/10/03 12:00:00 AM","false","No Data","Elementary School (Private)","K","12","false","sfbrightworks.org","37.800303","-122.468741","682 Schofield Rd","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.800303)","Presidio","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,170,146","San Francisco Unified","Brilliant Microschool","Active","2024/08/13 12:00:00 AM","false","No Data","K-12 Schools (Private)","1","12","false","Brilliantgrades.com","37.777794","-122.436875","859 Scott St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.777794)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,132,241","San Francisco Unified","Brown Jr. (Willie L) Middle","Active","2015/08/17 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.735911","-122.399692","2055 Silver Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.735911)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,778","San Francisco Unified","Bryant Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.751628","-122.404906","2641 25th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.751628)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,062,046","San Francisco Unified","Buena Vista/ Horace Mann K-8","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.753715","-122.419745","3351 23rd St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.753715)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,254","San Francisco Unified","Burton (Phillip and Sala) Academic High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.720698","-122.405071","400 Mansell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.720698)","Portola","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,752","San Francisco Unified","Carmichael (Bessie)/FEC","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.775856","-122.406742","375 Seventh St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.775856)","South of Market","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,093,496","San Francisco Unified","Carver (George Washington) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.732403","-122.386385","1360 Oakdale Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.732403)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,965,586","San Francisco Unified","Cathedral School for Boys","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://www.cathedralschool.net/","37.792394","-122.413896","1275 Sacramento St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.792394)","Nob Hill","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,149","San Francisco Unified","Chavez (Cesar) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.754880","-122.415419","825 Shotwell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.75488)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,787,096,514","San Francisco Unified","Children's Day School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.cds-sf.org","37.763988","-122.425053","333 Dolores St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.763988)","Mission","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,113,252","San Francisco Unified","Chin (John Yehall) Elementary","Active","1995/09/05 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.798310","-122.403175","350 Broadway St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.79831)","North Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,168,041","San Francisco Unified","Chinese American International School- 19th Ave Campus","Active","2023/09/13 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.cais.org","37.729205","-122.473880","3250 19Th Ave","San Francisco","CA","[phone]","[phone]","POINT (-122.47388 37.729205)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,120,386","San Francisco Unified","Chinese Immersion School at DeAvila","Active","2009/08/24 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","www.sfusd.edu","37.769464","-122.444292","1250 Waller St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.769464)","Haight Ashbury","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,107,300","San Francisco Unified","City Arts & Leadership Academy","Active","2004/08/25 12:00:00 AM","true","Traditional","High Schools (Public)","9","12","true","www.es-cal.org","37.721751","-122.444866","350 Seneca Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.721751)","Outer Mission","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,828","San Francisco Unified","Clarendon Alternative Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.752989","-122.456111","500 Clarendon Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.752989)","Inner Sunset","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,836","San Francisco Unified","Cleveland Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.720733","-122.429048","455 Athens St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.720733)","Excelsior","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,968","San Francisco Unified","Cobb (William L.) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.788174","-122.439189","2725 California St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.788174)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,158,596","San Francisco Unified","Convent & Stuart Hall, Schools of the Sacred Heart - San Francisco","Active","1887/12/30 12:07:00 PM","false","No Data","K-12 Schools (Private)","K","12","false","https://www.sacredsf.org","37.794657","-122.434294","2222 BRd.way St","San Francisco","CA","94115","[phone]","POINT (-[phone] 37.794657)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,507","San Francisco Unified","Cooper (Sarah B.) Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.800719","-122.414845","940 Filbert St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.800719)","Russian Hill","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,903,165","San Francisco Unified","Cornerstone Academy-Silver Campus","Active","1980/07/01 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","3","false","www.cornerstone-academy.net","37.729063","-122.419485","801 Silver Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.729063)","Portola","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,133,763","San Francisco Unified","Cornerstone Academy–Cambridge Campus","Active","2008/11/10 12:00:00 AM","false","No Data","K-12 Schools (Private)","4","8","false","www.cornerstone-academy.net","37.724604","-122.417563","501 Cambridge St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.724604)","Portola","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,112,601","San Francisco Unified","Creative Arts Charter","Active","1994/09/07 12:00:00 AM","true","Traditional","Elementary Schools (Public)","K","8","true","www.creativeartscharter.org","37.780030","-122.435434","1601 Turk St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.78003)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,787,104,466","San Francisco Unified","De Marillac Academy","Active","2004/08/12 12:00:00 AM","false","No Data","Elementary School (Private)","4","8","false","www.demarillac.org","37.781659","-122.413344","175 Golden Gate Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.781659)","Tenderloin","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,059,869","San Francisco Unified","Denman (James) Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.721993","-122.443314","241 Oneida Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.721993)","Outer Mission","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,158,372","San Francisco Unified","Donum Dei Classical Academy","Active","2019/05/13 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://www.donumdei.org/","37.745905","-122.412703","1550 Treat Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.745905)","Bernal Heights","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,064","San Francisco Unified","Downtown High","Active","1980/07/01 12:00:00 AM","false","Continuation School","Continuation High Schools","9","12","true","No Data","37.760939","-122.404072","693 Vermont St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.760939)","Potrero Hill","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,104,673","San Francisco Unified","Drew (Charles) College Preparatory Academy","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.731779","-122.393550","50 Pomona Ave.","San Francisco","CA","[phone]","[phone]","POINT (-122.39355 37.731779)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,557","San Francisco Unified","Drew School","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","https://www.drewschool.org","37.787687","-122.442530","2901 California St.","San Francisco","CA","[phone]","[phone]","POINT (-122.44253 37.787687)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,170,120","San Francisco Unified","Eclipse Academy","Active","2024/08/12 12:00:00 AM","false","No Data","K-12 Schools (Private)","3","12","false","https://www.eclipseacademy.com/","37.754645","-122.415624","862 Shotwell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.754645)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,500","San Francisco Unified","Ecole Notre Dame Des Victoires","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.ndvsf.org","37.791311","-122.406709","659 Pine St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.791311)","Financial District/South Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,908,917","San Francisco Unified","Edgewood Community School","Active","1980/07/01 12:00:00 AM","false","Nonpublic Certified School","K-12 Schools (Private)","9","12","false","www.edgewood.org","37.738609","-122.486047","1801 Vicente St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.738609)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,950","San Francisco Unified","El Dorado Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","P","5","true","No Data","37.719265","-122.406737","70 Delta St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.719265)","McLaren Park","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,170,740","San Francisco Unified","Enlighten Academy","Active","2024/10/08 12:00:00 AM","false","No Data","K-12 Schools (Private)","6","12","false","No Data","37.787767","-122.406120","166 Geary St. Ste. 1500","San Francisco","CA","[phone]","[phone]","POINT (-122.40612 37.787767)","Financial District/South Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,787,044,605","San Francisco Unified","Eureka Learning Center","Active","1980/07/01 12:00:00 AM","false","No Data","Kindergartens (Private)","K","K","false","www.eurekalearningcenter.com","37.754966","-122.437008","464 Diamond St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.754966)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,062,038","San Francisco Unified","Everett Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.763667","-122.428581","450 Church St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.763667)","Castro/Upper Market","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,111,427","San Francisco Unified","Feinstein (Dianne) Elementary","Active","2006/08/28 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.739964","-122.481857","2550 25th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.739964)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,101,774","San Francisco Unified","Five Keys Charter (SF Sheriff's)","Active","2003/09/29 12:00:00 AM","true","Traditional","High Schools (Public)","9","12","true","www.fivekeyscharter.org","37.777211","-122.402165","70 Oak Grove St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.777211)","South of Market","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,118,141","San Francisco Unified","Five Keys Independence HS (SF Sheriff's)","Active","2008/09/02 12:00:00 AM","true","Traditional","High Schools (Public)","9","12","true","www.fivekeyscharter.org","37.777170","-122.402140","70 Oak Grove","San Francisco","CA","[phone]","[phone]","POINT (-122.40214 37.77717)","South of Market","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,347","San Francisco Unified","Flynn (Leonard R.) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.748190","-122.412037","3125 Cesar Chavez St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.74819)","Bernal Heights","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,059,844","San Francisco Unified","Francisco Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.804816","-122.411689","2190 Powell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.804816)","North Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
