"record_type","cds_code","district","school","status","open_date","charter_yesno","educational_program_type","entity_type","low_grade","high_grade","public_yesno","website","latitude","longitude","street_address","street_city","street_state","street_zip","phone","point","analysis_neighborhood","supervisor_district","data_as_of","data_loaded_at"
"School","38,684,786,143,440","San Francisco Unified","Fusion Academy San Francisco","Active","2012/04/07 12:00:00 AM","false","No Data","K-12 Schools (Private)","6","12","false","https://www.fusionacademy.com/campuses/san-francisco/","37.801789","-122.401438","1160 Battery St. Ste. 40","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.801789)","Financial District/South Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,831,765","San Francisco Unified","Galileo High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.803401","-122.424082","1150 Francisco St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.803401)","Russian Hill","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,040","San Francisco Unified","Garfield Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.801800","-122.406734","420 Filbert St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.8018)","North Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,437","San Francisco Unified","Gateway High","Active","1998/08/31 12:00:00 AM","true","Traditional","High Schools (Public)","9","12","true","www.gatewayhigh.org","37.783129","-122.437739","1430 Scott St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783129)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,123,265","San Francisco Unified","Gateway Middle","Active","2011/08/11 12:00:00 AM","true","Traditional","Intermediate/Middle Schools (Public)","6","8","true","www.gatewaymiddle.org","37.779439","-122.436008","1512 Golden Gate Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.779439)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,162,549","San Francisco Unified","German International School of Silicon Valley","Active","2021/11/16 12:00:00 AM","false","No Data","Elementary School (Private)","K","12","false","gissv.org","37.760246","-122.436904","117 Diamond St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.760246)","Castro/Upper Market","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,059,828","San Francisco Unified","Giannini (A.P.) Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.751425","-122.497022","3151 Ortega St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.751425)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,073","San Francisco Unified","Glen Park Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.733107","-122.436088","151 Lippard Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.733107)","West of Twin Peaks","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,115","San Francisco Unified","Grattan Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.763858","-122.450526","165 Grattan St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.763858)","Haight Ashbury","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,123","San Francisco Unified","Guadalupe Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.710438","-122.434416","859 Prague St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.710438)","Excelsior","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,760","San Francisco Unified","Harte (Bret) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.718610","-122.388897","1035 Gilman Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.71861)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,564","San Francisco Unified","Havard (Leola M.) Early Education","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.733772","-122.388876","1520 Oakdale Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.733772)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,156","San Francisco Unified","Hillcrest Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.729026","-122.419248","810 Silver Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.729026)","Excelsior","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,607","San Francisco Unified","Hillwood Academic Day","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","hillwoodschool.com","37.793323","-122.440119","2521 Scott St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.793323)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,278","San Francisco Unified","Holy Name Elementary","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.holynamesf.com","37.757809","-122.498388","1560 40th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.757809)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,059,851","San Francisco Unified","Hoover (Herbert) Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.745350","-122.470310","2290 14th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-122.47031 37.74535)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,984","San Francisco Unified","Huerta (Dolores) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.740659","-122.425596","65 Chenery St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.740659)","Glen Park","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,615","San Francisco Unified","ICA Cristo Rey Academy","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","https://www.icacristorey.org/","37.751858","-122.423527","3625 24th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.751858)","Mission","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,197","San Francisco Unified","Independence High","Active","1980/07/01 12:00:00 AM","false","Alternative School of Choice","Alternative Schools of Choice","9","12","true","No Data","37.763243","-122.463826","1350 7th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.763243)","Inner Sunset","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,230","San Francisco Unified","Jefferson Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.763555","-122.476359","1725 Irving St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.763555)","Inner Sunset","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,200,554","San Francisco Unified","Jewish Community High School of the Bay","Active","2004/08/12 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","www.jchsofthebay.org","37.781426","-122.436417","1835 Ellis St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.781426)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,102,103","San Francisco Unified","Jordan (June) School for Equity","Active","2003/08/25 12:00:00 AM","false","Alternative School of Choice","Alternative Schools of Choice","9","12","true","www.sfusd.edu","37.719997","-122.425502","325 La Grande Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.719997)","McLaren Park","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,146,344","San Francisco Unified","Kahlon Family Services School","Active","2020/11/05 12:00:00 AM","false","No Data","Elementary School (Private)","K","5","false","https://www.kfsschool.org/","37.776063","-122.492742","3140 Balboa St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.776063)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,328","San Francisco Unified","Katherine Delmar Burke School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.burkes.org","37.783557","-122.492867","7070 California St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783557)","Seacliff","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,130,090","San Francisco Unified","Katherine Michiels School","Active","2005/05/24 12:00:00 AM","false","No Data","Elementary School (Private)","K","5","false","www.kmsofsf.org","37.749812","-122.422421","1335 Guerrero St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.749812)","Mission","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,008","San Francisco Unified","Key (Francis Scott) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.758154","-122.502495","1530 43rd Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.758154)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,602","San Francisco Unified","King (Thomas Starr) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.752765","-122.399351","1215 Carolina St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.752765)","Potrero Hill","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,059,885","San Francisco Unified","King Jr. (Martin Luther) Academic Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.727948","-122.404917","350 Girard St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.727948)","Portola","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,101,337","San Francisco Unified","KIPP Bayview Academy","Active","2003/07/16 12:00:00 AM","true","Traditional","Intermediate/Middle Schools (Public)","5","8","true","http://sfbay.kippnorcal.org/","37.719520","-122.396374","1060 Key Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.71952)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,101,352","San Francisco Unified","KIPP San Francisco Bay Academy","Active","2003/08/26 12:00:00 AM","true","Traditional","Intermediate/Middle Schools (Public)","5","8","true","https://sfbay.kippnorcal.org/","37.783165","-122.437590","1430 Scott St., Third Fl.","San Francisco","CA","[phone]","[phone]","POINT (-122.43759 37.783165)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,127,530","San Francisco Unified","KIPP San Francisco College Preparatory","Active","2013/08/12 12:00:00 AM","true","Traditional","High Schools (Public)","9","12","true","http://sfcollegeprep.kippnorcal.org/","37.732378","-122.382356","1195 Hudson Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.732378)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,336","San Francisco Unified","Kittredge School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.kittredge.org","37.785544","-122.484956","2355 Lake St","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.785544)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,913,123","San Francisco Unified","KZV Armenian School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.kzv.org","37.713841","-122.478318","825 Brotherhood Way","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.713841)","Lakeshore","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,144,257","San Francisco Unified","La Scuola International School","Active","2013/01/10 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","lascuolasf.org","37.762291","-122.416331","3250 18Th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.762291)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,305","San Francisco Unified","Lafayette Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.777608","-122.496889","4545 Anza St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.777608)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,321","San Francisco Unified","Lakeshore Alternative Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.730603","-122.486151","220 Middlefield Dr.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.730603)","Lakeshore","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,906,176","San Francisco Unified","Lakeside Presbyterian Center for Children","Active","1980/07/01 12:00:00 AM","false","No Data","Kindergartens (Private)","K","K","false","http://www.lakesidechildrencenter.org","37.730728","-122.475199","201 Eucalyptus Dr","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.730728)","Lakeshore","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,580","San Francisco Unified","Las Americas Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.757128","-122.412659","801 Treat Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.757128)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,877","San Francisco Unified","Lau (Gordon J.) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.793981","-122.408687","950 Clay St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.793981)","Chinatown","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,170,278","San Francisco Unified","Lavenia Rochelle Academy","Active","2024/08/28 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","No Data","37.729029","-122.373248","724 Kirkwood Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.729029)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,339","San Francisco Unified","Lawton Alternative","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.757952","-122.489587","1570 31st Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.757952)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,089,569","San Francisco Unified","Lee (Edwin and Anita) Newcomer","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.794905","-122.404146","657 Merchant St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.794905)","Chinatown","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,062,053","San Francisco Unified","Lick (James) Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.749543","-122.431754","1220 Noe St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.749543)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,649","San Francisco Unified","Lick-Wilmerding High School","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","www.lwhs.org","37.722188","-122.449131","755 Ocean Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.722188)","Oceanview/Merced/Ingleside","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,429","San Francisco Unified","Life Learning Academy Charter","Active","1998/09/14 12:00:00 AM","true","Traditional","High Schools (Public)","9","12","true","www.llasf.org","37.770910","-122.404797","651 Eighth St., Bldg. 229 Treasure Island","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.77091)","South of Market","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,102,479","San Francisco Unified","Lilienthal (Claire) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.803192","-122.443502","3630 Divisadero St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.803192)","Marina","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,833,241","San Francisco Unified","Lincoln (Abraham) High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.747259","-122.481322","2162 24th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.747259)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,377","San Francisco Unified","Live Oak School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","No Data","37.763600","-122.399525","1555 Mariposa St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.7636)","Potrero Hill","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,362","San Francisco Unified","Longfellow Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.710460","-122.447692","755 Morse St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.71046)","Excelsior","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,833,407","San Francisco Unified","Lowell High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.731044","-122.483559","1101 Eucalyptus Dr.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.731044)","Lakeshore","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,146,369","San Francisco Unified","Lycee Francais de San Francisco (Ashbury)","Active","2014/02/26 12:00:00 AM","false","No Data","Elementary School (Private)","K","5","false","https://www.lelycee.org/","37.768064","-122.446841","755 Ashbury St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.768064)","Haight Ashbury","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,664","San Francisco Unified","Lycee Francais de San Francisco (Ortega)","Active","1980/07/01 12:00:00 AM","false","No Data","K-12 Schools (Private)","6","12","false","https://www.lelycee.org/","37.751894","-122.476479","1201 Ortega St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.751894)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,572","San Francisco Unified","Mahler (Theresa S.) Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.755547","-122.428001","990 Church St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.755547)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,586","San Francisco Unified","Malcolm X Academy","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.733734","-122.380617","350 Harbor Rd.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.733734)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,062,061","San Francisco Unified","Marina Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.801671","-122.436360","3500 Fillmore St.","San Francisco","CA","[phone]","[phone]","POINT (-122.43636 37.801671)","Marina","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,403","San Francisco Unified","Marshall (Thurgood) High","Active","1994/09/07 12:00:00 AM","false","Traditional","High Schools (Public)","8","12","true","No Data","37.735717","-122.401881","45 Conkling St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.735717)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,412","San Francisco Unified","Marshall Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.766679","-122.419099","1575 15th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.766679)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,016","San Francisco Unified","McCoppin (Frank) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.776283","-122.464018","651 Sixth Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.776283)","Inner Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,420","San Francisco Unified","McKinley Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.767229","-122.436594","1025 14th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.767229)","Castro/Upper Market","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
