"record_type","cds_code","district","school","status","open_date","charter_yesno","educational_program_type","entity_type","low_grade","high_grade","public_yesno","website","latitude","longitude","street_address","street_city","street_state","street_zip","phone","point","analysis_neighborhood","supervisor_district","data_as_of","data_loaded_at"
"School","38,684,780,117,531","San Francisco Unified","McLaren (John) Children Centers","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.713557","-122.421911","2055 Sunnydale Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.713557)","McLaren Park","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,909,600","San Francisco Unified","Meadows-livingstone school","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","6","false","Www.meadowslivingstoneschool.com","37.749583","-122.405032","1499 Potrero Ave Ste. 1","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.749583)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,919","San Francisco Unified","Milk (Harvey) Civil Rights Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.759148","-122.436340","4235 19th St.","San Francisco","CA","[phone]","[phone]","POINT (-122.43634 37.759148)","Castro/Upper Market","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,151,310","San Francisco Unified","Millennium School of San Francisco","Active","2016/04/25 12:00:00 AM","false","No Data","Elementary School (Private)","6","8","false","millenniumschool.org","37.781751","-122.423746","888 Turk St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.781751)","Western Addition","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,438","San Francisco Unified","Miraloma Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.739309","-122.450214","175 Omar Way","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.739309)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,165,480","San Francisco Unified","Mission Bay Elementary","Pending","2026/08/17 12:00:00 AM","false","Traditional","Elementary Schools (Public)","P","5","true","www.sfusd.edu","37.769858","-122.395224","1415 Owens St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.769858)","Mission Bay","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,716","San Francisco Unified","Mission Dolores Academy","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.mdasf.org","37.764531","-122.428026","3371 16th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.764531)","Castro/Upper Market","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,089,585","San Francisco Unified","Mission Education Center","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.742282","-122.431061","1670 Noe St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.742282)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,834,082","San Francisco Unified","Mission High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.761403","-122.427287","3750 18th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.761403)","Castro/Upper Market","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,154,439","San Francisco Unified","Mission Montessori","Active","2017/10/18 12:00:00 AM","false","No Data","Elementary School (Private)","K","6","false","missionmontessori.org","37.776820","-122.418721","50 Fell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.77682)","Tenderloin","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,123,505","San Francisco Unified","Mission Preparatory","Active","2011/08/15 12:00:00 AM","true","Traditional","Elementary Schools (Public)","K","8","true","www.missionpreparatory.org","37.755441","-122.408574","1050 York St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.755441)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,446","San Francisco Unified","Monroe Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.725224","-122.430121","260 Madrid St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.725224)","Excelsior","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,099,154","San Francisco Unified","Moscone (George R.) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.756242","-122.412303","2576 Harrison St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.756242)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,255","San Francisco Unified","Muir (John) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.773688","-122.429094","380 Webster St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.773688)","Hayes Valley","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,154,702","San Francisco Unified","My City School","Active","2018/05/12 12:00:00 AM","false","No Data","Elementary School (Private)","5","8","false","https://www.mycityschool.org","37.773560","-122.486902","855 27th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.77356)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,169,627","San Francisco Unified","Nativity","Active","2024/05/07 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","https://www.nativityhs.org/","37.781921","-122.467320","350 9Th Ave","San Francisco","CA","[phone]","[phone]","POINT (-122.46732 37.781921)","Inner Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,097,919","San Francisco Unified","New Traditions Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.774310","-122.450324","2049 Grove St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.77431)","Lone Mountain/USF","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,152,961","San Francisco Unified","Nomad","Active","2017/07/28 12:00:00 AM","false","Traditional","Elementary School (Private)","5","8","false","No Data","37.755849","-122.414721","2590 Folsom St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.755849)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,473","San Francisco Unified","Noriega Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.753466","-122.503387","1775 44th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.753466)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,834,769","San Francisco Unified","O'Connell (John) High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.759631","-122.414687","2355 Folsom St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.759631)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,271","San Francisco Unified","Ortega (Jose) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.716168","-122.466259","400 Sargent St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.716168)","Oceanview/Merced/Ingleside","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,559","San Francisco Unified","Our Lady of the Visitacion Elementary","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.olvsf.org","37.709685","-122.409473","785 Sunnydale Ave","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.709685)","Visitacion Valley","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,206","San Francisco Unified","Parker (Jean) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.797323","-122.411105","840 Broadway St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.797323)","Chinatown","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,503","San Francisco Unified","Parks (Rosa) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.783681","-122.429454","1501 O'Farrell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783681)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,065","San Francisco Unified","Peabody (George) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.783947","-122.464567","251 Sixth Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783947)","Inner Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,499","San Francisco Unified","Presidio Early Ed.","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.797684","-122.461075","387 Moraga Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.797684)","Presidio","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,205,652","San Francisco Unified","Presidio Hill School","Active","2005/05/24 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.presidiohill.org","37.788675","-122.456047","3839 Washington St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.788675)","Presidio Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,144,034","San Francisco Unified","Presidio Knolls School","Active","2013/01/09 12:00:00 AM","false","No Data","Kindergartens (Private)","K","8","false","www.presidioknolls.org","37.773697","-122.413682","250 10th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.773697)","South of Market","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,062,079","San Francisco Unified","Presidio Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.780831","-122.490102","450 30th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.780831)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,150,254","San Francisco Unified","Proof School","Active","2015/12/02 12:00:00 AM","false","No Data","K-12 Schools (Private)","6","12","false","www.proofschool.org","37.781181","-122.407924","973 Mission St","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.781181)","South of Market","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,140,974","San Francisco Unified","Red Bridge","Active","2020/09/02 12:00:00 AM","false","No Data","Elementary School (Private)","K","7","false","https://www.redbridgesf.org/","37.761089","-122.388277","2265 Third St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.761089)","Potrero Hill","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,511","San Francisco Unified","Redding Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.789726","-122.419215","1421 Pine St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.789726)","Nob Hill","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,487","San Francisco Unified","Revere (Paul) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.737142","-122.413174","555 Tompkins Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.737142)","Bernal Heights","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,152,532","San Francisco Unified","Rise University Preparatory","Active","2017/02/22 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","www.riseprep.org","37.738923","-122.382079","1224 Fairfax Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.738923)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,089,775","San Francisco Unified","Rooftop Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.754418","-122.443888","443 Burnett Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.754418)","Twin Peaks","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,059,901","San Francisco Unified","Roosevelt Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.782249","-122.458952","460 Arguello Blvd.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.782249)","Inner Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,119,875","San Francisco Unified","S.F. International High","Active","2009/08/24 12:00:00 AM","false","Alternative School of Choice","Alternative Schools of Choice","8","12","true","www.sfusd.edu","37.761720","-122.400623","655 DeHaro St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.76172)","Potrero Hill","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,748","San Francisco Unified","Sacred Heart Cathedral Preparatory","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","www.shcp.edu","37.783524","-122.423457","1055 Ellis St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783524)","Western Addition","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,682","San Francisco Unified","Saint Brigid Academy","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://www.saintbrigidsf.org/","37.795337","-122.424826","2250 Franklin St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.795337)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,585","San Francisco Unified","Saint Monica School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.stmonicasf.org","37.780236","-122.483524","5950 Geary Blvd.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.780236)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,718","San Francisco Unified","San Francisco Adventist School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://www.sfasonline.org/","37.722215","-122.450839","66 Geneva Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.722215)","Oceanview/Merced/Ingleside","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,692","San Francisco Unified","San Francisco Christian School","Active","1980/07/01 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","www.sfchristianschool.org","37.710037","-122.447754","25 Whittier St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.710037)","Excelsior","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,787,095,755","San Francisco Unified","San Francisco City Academy","Active","1980/07/01 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","5","false","sfcityacademy.com","37.783496","-122.412406","230 Jones St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783496)","Tenderloin","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,093,488","San Francisco Unified","San Francisco Community Alternative","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.725815","-122.432624","125 Excelsior Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.725815)","Excelsior","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,915,748","San Francisco Unified","San Francisco Day School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.sfday.org","37.777894","-122.446137","2160 Golden Gate Ave","San Francisco","CA","94118","[phone]","POINT (-[phone] 37.777894)","Lone Mountain/USF","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,204,762","San Francisco Unified","San Francisco Friends School","Active","2004/08/12 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","sffriendsschool.org","37.768979","-122.422908","250 Valencia St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.768979)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,139,463","San Francisco Unified","San Francisco High School of the Arts","Active","2011/03/21 12:00:00 AM","false","No Data","K-12 Schools (Private)","5","12","false","https://www.highschoolofthearts.org/","37.770342","-122.452939","1950 Page St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.770342)","Haight Ashbury","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,158,539","San Francisco Unified","San Francisco Islamic School","Active","2019/06/27 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.sfislamicschool.org","37.713750","-122.454287","55 Farallones Ave","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.71375)","Oceanview/Merced/Ingleside","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,146,054","San Francisco Unified","San Francisco Pacific Academy","Active","2013/12/14 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://sfpacificacademy.org/","37.775640","-122.494287","3301 Balboa St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.77564)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,123,117","San Francisco Unified","San Francisco Public Montessori","Active","2010/08/16 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","www.sfpublicmontessori.com","37.792616","-122.433547","2340 Jackson St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.792616)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,726","San Francisco Unified","San Francisco School, The","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.sfschool.org","37.732780","-122.411698","300 Gaven St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.73278)","Portola","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,143,952","San Francisco Unified","San Francisco Schoolhouse","Active","2012/12/27 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","Sfschoolhouse.org","37.774870","-122.430191","735 Fell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.77487)","Hayes Valley","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,698","San Francisco Unified","San Francisco University High School","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","sfuhs.org","37.790956","-122.445353","3065 Jackson St","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.790956)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,907,927","San Francisco Unified","San Francisco Waldorf School","Active","1980/07/01 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","www.sfwaldorf.org","37.790920","-122.441910","2938 Washington St","San Francisco","CA","[phone]","[phone]","POINT (-122.44191 37.79092)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,481","San Francisco Unified","San Miguel Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.721211","-122.444754","300 Seneca Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.721211)","Outer Mission","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,545","San Francisco Unified","Sanchez Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.763967","-122.430768","325 Sanchez St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.763967)","Castro/Upper Market","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,734","San Francisco Unified","School of the Epiphany","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","sfepiphany.org","37.716192","-122.434907","600 Italy Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.716192)","Excelsior","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,289","San Francisco Unified","Serra (Junipero) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.736733","-122.421137","625 Holly Park Cir.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.736733)","Bernal Heights","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,560","San Francisco Unified","Sheridan Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.714331","-122.459134","431 Capitol Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.714331)","Oceanview/Merced/Ingleside","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
