"record_type","cds_code","district","school","status","open_date","charter_yesno","educational_program_type","entity_type","low_grade","high_grade","public_yesno","website","latitude","longitude","street_address","street_city","street_state","street_zip","phone","point","analysis_neighborhood","supervisor_district","data_as_of","data_loaded_at"
"School","38,684,786,041,578","San Francisco Unified","Sherman Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.798273","-122.426203","1651 Union St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.798273)","Marina","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,851","San Francisco Unified","Sloat (Commodore) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.731881","-122.470965","50 Darien Way","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.731881)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,594","San Francisco Unified","Spring Valley Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.794403","-122.418992","1451 Jackson St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.794403)","Russian Hill","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,773","San Francisco Unified","St James School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.saintjames.org","37.751345","-122.423676","321 Fair Oaks St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.751345)","Mission","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,658","San Francisco Unified","St. Anne School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.stanne.com","37.763304","-122.471509","1320 14th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.763304)","Inner Sunset","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,666","San Francisco Unified","St. Anthony–Immaculate Conception","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.saicsf.org","37.747329","-122.413856","299 Precita Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.747329)","Bernal Heights","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,674","San Francisco Unified","St. Brendan Elementary","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","stbrendansf.com","37.742801","-122.456493","940 Laguna Honda Blvd.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.742801)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,690","San Francisco Unified","St. Cecilia Elementary","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.stceciliaschool.org","37.739403","-122.473942","660 Vicente St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.739403)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,740","San Francisco Unified","St. Finn Barr Catholic School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.stfinnbarr.org","37.730349","-122.447365","419 Hearst Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.730349)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,765","San Francisco Unified","St. Gabriel Elementary School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","9","false","stgabrielsf.com","37.739373","-122.498992","2550 41st Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.739373)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,939,722","San Francisco Unified","St. Ignatius College Preparatory","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","6","12","false","www.siprep.org","37.748400","-122.495771","2001 37th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.7484)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,139,893","San Francisco Unified","St. John the Evangelist","Active","2011/03/21 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://stjohnseagles.com/","37.735227","-122.437712","925 Chenery St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.735227)","Glen Park","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,601","San Francisco Unified","St. Paul's","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.stpaulschoolsf.org","37.744051","-122.426868","1690 Church St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.744051)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,619","San Francisco Unified","St. Peter's School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.stpeterssf.org","37.751672","-122.409996","1266 Florida St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.751672)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,627","San Francisco Unified","St. Philip School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.saintphilipschool.org","37.751866","-122.436301","665 Elizabeth St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.751866)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,643","San Francisco Unified","St. Stephen School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","http://www.ststephenschoolsf.org/","37.730674","-122.475280","401 Eucalyptus Dr.","San Francisco","CA","[phone]","[phone]","POINT (-122.47528 37.730674)","Lakeshore","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,650","San Francisco Unified","St. Thomas More","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.stthomasmoreschool.org","37.712255","-122.473044","50 Thomas More Way","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.712255)","Lakeshore","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,676","San Francisco Unified","St. Vincent de Paul School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","svdpsf.com","37.796274","-122.437744","2350 Green St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.796274)","Marina","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,162,598","San Francisco Unified","Stella Maris Academy","Active","2021/11/16 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://www.stellamarissf.org","37.781586","-122.467362","360 9Th Ave","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.781586)","Inner Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,999,379","San Francisco Unified","Sterne School","Active","1980/07/01 12:00:00 AM","false","No Data","K-12 Schools (Private)","4","12","false","www.sterneschool.org","37.795892","-122.404864","838 Kearny St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.795892)","Chinatown","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,529","San Francisco Unified","Stevenson (Robert Louis) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.748857","-122.492300","2051 34th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-122.4923 37.748857)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,465","San Francisco Unified","Stockton (Commodore) Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.795046","-122.408832","1 Trenton St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.795046)","Chinatown","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,159,156","San Francisco Unified","Stratford School","Active","2019/10/14 12:00:00 AM","false","No Data","Elementary School (Private)","K","5","false","www.stratfordschools.com","37.776134","-122.472818","645 14th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.776134)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,135,651","San Francisco Unified","Stratford School","Active","2009/04/28 12:00:00 AM","false","No Data","Kindergartens (Private)","K","5","false","www.stratfordschools.com","37.723337","-122.461497","301 De Montfort Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.723337)","Oceanview/Merced/Ingleside","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,156,640","San Francisco Unified","Stratford School San Francisco","Active","2018/10/18 12:00:00 AM","false","No Data","Elementary School (Private)","6","8","false","stratfordschools.com","37.727161","-122.434847","75 Francis St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.727161)","Outer Mission","11","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,684","San Francisco Unified","Sts. Peter and Paul Elementary","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.sspeterpaulsf.org","37.801350","-122.410360","660 Filbert St.","San Francisco","CA","[phone]","[phone]","POINT (-122.41036 37.80135)","North Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,610","San Francisco Unified","Sunnyside Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","https://www.sunnysidesf.org/","37.730307","-122.448794","250 Foerster St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.730307)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,113,997","San Francisco Unified","Sunset Elementary","Active","1996/08/28 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.750743","-122.499799","1920 41st Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.750743)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,644","San Francisco Unified","Sutro Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.783932","-122.471025","235 12th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783932)","Inner Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,905,913","San Francisco Unified","Synergy School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.synergyschool.org","37.750938","-122.420143","1387 Valencia St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.750938)","Mission","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,943","San Francisco Unified","Taylor (Edward R.) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.728000","-122.407332","423 Burrows St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.728)","Portola","9","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,161,921","San Francisco Unified","TCS","Active","2021/10/04 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","tcsglobal.org","37.789971","-122.400884","548 Market St., No 41193","San Francisco","CA","94104","[phone]","POINT (-[phone] 37.789971)","Financial District/South Beach","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,115,901","San Francisco Unified","Tenderloin Community","Active","1998/08/25 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.782061","-122.419799","627 Turk St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.782061)","Tenderloin","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,169,163","San Francisco Unified","Terra San Francisco School","Active","2024/01/22 12:00:00 AM","false","No Data","Kindergartens (Private)","K","3","false","https://www.terraschools.org/","37.775338","-122.499658","3801 Balboa St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.775338)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,138,176","San Francisco Unified","The Bay School of San Francisco","Active","2009/04/28 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","bayschoolsf.org","37.800780","-122.455646","35 Keyes Ave","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.80078)","Presidio","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,152,565","San Francisco Unified","The Brandeis School of San Francisco","Active","2017/02/27 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.sfbrandeis.org","37.713285","-122.475599","655 Brotherhood Way","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.713285)","Lakeshore","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,168,728","San Francisco Unified","The Dahlia School of San Francisco Elementary","Active","2023/10/26 12:00:00 AM","false","No Data","Elementary School (Private)","K","6","false","www.thedahliaschoolsf.org","37.772413","-122.391205","1245 4Th St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.772413)","Mission Bay","6","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,997,829","San Francisco Unified","The Hamlin School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://www.hamlin.org/","37.794904","-122.432524","2120 BRd.way St.","San Francisco","CA","94115","[phone]","POINT (-[phone] 37.794904)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,981,195","San Francisco Unified","The International School of San Francisco","Active","1980/07/01 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","https://www.internationalsf.org/","37.775341","-122.421751","150 Oak St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.775341)","Hayes Valley","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,170,989","San Francisco Unified","The Neos Bayview Academy","Active","2024/10/22 12:00:00 AM","false","No Data","Elementary School (Private)","K","5","false","neoskids.org","37.717953","-122.387036","950 Gilman Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.717953)","Bayview Hunters Point","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,935","San Francisco Unified","Thomas Edison Charter Academy","Active","1998/08/25 12:00:00 AM","true","Traditional","Elementary Schools (Public)","K","8","true","www.teca-sf.org","37.754937","-122.426202","3531 22nd St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.754937)","Noe Valley","8","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,833","San Francisco Unified","Town School for Boys","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.townschool.com","37.791895","-122.440117","2750 Jackson St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.791895)","Pacific Heights","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,523","San Francisco Unified","Tule Elk Park Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.799407","-122.434534","2110 Greenwich St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.799407)","Marina","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,685","San Francisco Unified","Ulloa Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.737302","-122.499954","2650 42nd Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.737302)","Sunset/Parkside","4","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,938,930","San Francisco Unified","Urban School of San Francisco","Active","1980/07/01 12:00:00 AM","false","No Data","High Schools (Private)","9","12","false","www.urbanschool.org","37.770967","-122.446249","1563 Page St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.770967)","Haight Ashbury","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,701","San Francisco Unified","Visitacion Valley Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.712680","-122.410365","55 Schwerin St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.71268)","Visitacion Valley","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,059,919","San Francisco Unified","Visitacion Valley Middle","Active","1980/07/01 12:00:00 AM","false","Traditional","Intermediate/Middle Schools (Public)","6","8","true","No Data","37.715632","-122.412417","1971 Visitacion Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.715632)","McLaren Park","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,205","San Francisco Unified","Wallenberg (Raoul) Traditional High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.780171","-122.445755","40 Vega St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.780171)","Lone Mountain/USF","2","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,839,081","San Francisco Unified","Washington (George) High","Active","1980/07/01 12:00:00 AM","false","Traditional","High Schools (Public)","9","12","true","No Data","37.777781","-122.492032","600 32nd Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.777781)","Outer Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,040,893","San Francisco Unified","Webster (Daniel) Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.760489","-122.396236","465 Missouri St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.760489)","Potrero Hill","10","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,780,117,515","San Francisco Unified","Weill (Raphael) Children Center","Active","2008/06/01 12:00:00 AM","false","Traditional","Preschool","P","P","true","No Data","37.783512","-122.430134","1501 O'Farrell St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.783512)","Western Addition","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,783,830,031","San Francisco Unified","Wells (Ida B.) High","Active","1980/07/01 12:00:00 AM","false","Continuation School","Continuation High Schools","9","12","true","No Data","37.775392","-122.434461","1099 Hayes St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.775392)","Hayes Valley","5","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,203,384","San Francisco Unified","Wen Jian Ying","Active","2004/08/12 12:00:00 AM","false","No Data","Elementary School (Private)","K","12","false","No Data","37.728160","-122.447611","259 Judson Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.72816)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,727","San Francisco Unified","West Portal Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.743572","-122.464683","5 Lenox Way","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.743572)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,874","San Francisco Unified","West Portal Lutheran School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","https://www.wplsf.com/","37.735255","-122.473426","200 Sloat Blvd","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.735255)","West of Twin Peaks","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,041,131","San Francisco Unified","Yick Wo Elementary","Active","1980/07/01 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","5","true","No Data","37.801906","-122.416304","2245 Jones St.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.801906)","Russian Hill","3","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,113,245","San Francisco Unified","Yu (Alice Fong) Elementary","Active","1995/09/05 12:00:00 AM","false","Traditional","Elementary Schools (Public)","K","8","true","No Data","37.759405","-122.469314","1541 12th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.759405)","Inner Sunset","7","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,980,890","San Francisco Unified","Zion Lutheran School","Active","1980/07/01 12:00:00 AM","false","No Data","Elementary School (Private)","K","8","false","www.zionsfschool.org","37.779241","-122.467633","495 9th Ave.","San Francisco","CA","[phone]","[phone]","POINT (-[phone] 37.779241)","Inner Richmond","1","2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,171,813","San Francisco Unified","Andrews family home school","Active","2025/04/15 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","No Data","Information Redacted","Information Redacted","Information Redacted","Information Redacted","Information Redacted","Information Redacted","Information Redacted",,,,"2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
"School","38,684,786,170,609","San Francisco Unified","Sovereign Private School","Active","2024/09/26 12:00:00 AM","false","No Data","K-12 Schools (Private)","K","12","false","soveriegnprivate.school","Information Redacted","Information Redacted","Information Redacted","Information Redacted","Information Redacted","Information Redacted","Information Redacted",,,,"2026/02/03 02:02:06 PM","2026/02/06 02:16:51 PM"
